LAMMPS Data file -- Created in:07/11/24
8024 1 1 180.05380249023438 306.72430419921875 215.662353515625 
8025 1 1 20.940963745117188 331.19757080078125 191.080078125 
8026 1 1 329.735595703125 48.788299560546875 4.5068583488464355 
8027 1 1 245.51913452148438 70.11695861816406 193.8555145263672 
8028 1 1 22.360301971435547 35.04597091674805 40.35628890991211 
8029 1 1 211.9515838623047 185.3067626953125 41.28191375732422 
8030 1 1 226.79733276367188 299.2641296386719 29.75443458557129 
8031 1 1 269.4398193359375 27.070621490478516 119.32271575927734 
8032 1 1 191.07260131835938 163.60324096679688 1.5221202373504639 
8033 1 1 166.94796752929688 56.9119987487793 220.7689666748047 
8034 1 1 10.053936004638672 217.78482055664062 21.627567291259766 
8035 1 1 11.415369033813477 226.28933715820312 1.4054747819900513 
8036 1 1 57.79475021362305 74.54536437988281 186.81802368164062 
8037 1 1 8.989809036254883 249.04159545898438 312.1521301269531 
8038 1 1 252.2913055419922 147.15850830078125 39.888248443603516 
8039 1 1 131.64675903320312 106.61087799072266 0.4238075315952301 
8040 1 1 5.547863960266113 11.312444686889648 275.9539489746094 
8041 1 1 310.07672119140625 72.63638305664062 83.73047637939453 
8042 1 1 3.7083687782287598 161.06793212890625 267.27960205078125 
8043 1 1 37.448814392089844 116.29258728027344 17.590808868408203 
8044 1 1 55.626007080078125 74.207275390625 348.62884521484375 
8045 1 1 243.082275390625 265.50640869140625 6.096138954162598 
8046 1 1 336.58465576171875 13.561927795410156 34.76403045654297 
8047 1 1 107.00630950927734 0.9500797986984253 128.00936889648438 
8048 1 1 294.73883056640625 0.45693010091781616 43.31507873535156 
8049 1 1 10.179463386535645 173.8210906982422 278.02117919921875 
8050 1 1 13.042332649230957 7.518500328063965 112.44766998291016 
8051 1 1 292.42529296875 236.667236328125 10.824288368225098 
8052 1 1 185.2758331298828 87.17478942871094 143.13307189941406 
8053 1 1 18.42258644104004 203.17153930664062 10.851658821105957 
8054 1 1 74.46542358398438 20.501848220825195 346.32659912109375 
8055 1 1 91.7100601196289 201.97677612304688 73.90522766113281 
8056 1 1 72.66015625 3.095702648162842 1.4209768772125244 
8057 1 1 13.9462251663208 0.011407471261918545 7.979348659515381 
8058 1 1 66.56684875488281 4.393410682678223 7.746462821960449 
8059 1 1 42.557586669921875 6.202956199645996 283.7330017089844 
8060 1 1 278.8645324707031 156.12156677246094 3.148430585861206 
8061 1 1 70.44020080566406 62.40449905395508 42.054500579833984 
8062 1 1 38.094154357910156 297.24957275390625 18.171173095703125 
8063 1 1 20.735246658325195 193.79904174804688 91.02149963378906 
8064 1 1 144.64120483398438 70.11675262451172 200.67312622070312 
8065 1 1 89.95750427246094 0.8044359087944031 130.31988525390625 
8066 1 1 23.516664505004883 0.472503125667572 80.83183288574219 
8067 1 1 332.25604248046875 0.1259041726589203 126.2069320678711 
8068 1 1 293.8782653808594 191.2090301513672 37.98042678833008 
8069 1 1 244.6606903076172 213.15469360351562 117.88785552978516 
8070 1 1 52.914459228515625 15.988184928894043 0.7758880257606506 
8071 1 1 64.2688980102539 225.5259246826172 62.146156311035156 
8072 1 1 8.042499542236328 16.905475616455078 265.00323486328125 
8073 1 1 0.001693997299298644 136.56748962402344 0.48009905219078064 
8074 1 1 4.334704399108887 258.0337219238281 50.90963363647461 
8075 1 1 2.6268362998962402 209.94247436523438 14.870611190795898 
8076 1 1 242.64364624023438 87.24606323242188 132.8583984375 
8077 1 1 2.1156651973724365 178.45758056640625 45.25330352783203 
8078 1 1 120.2685546875 221.5010223388672 9.33236312866211 
8079 1 1 59.1412467956543 116.73588562011719 126.03962707519531 
8080 1 1 129.77166748046875 307.3034362792969 3.935199737548828 
8081 1 1 95.36366271972656 7.72415828704834 352.52593994140625 
8082 1 1 271.9626770019531 17.245132446289062 144.56491088867188 
8083 1 1 52.128807067871094 219.3319091796875 193.56199645996094 
8084 1 1 358.4352722167969 258.6227722167969 112.0583724975586 
8085 1 1 293.3897705078125 221.8357391357422 1.7239868640899658 
8086 1 1 146.05123901367188 121.18209075927734 7.822547912597656 
8087 1 1 115.15338134765625 45.48413848876953 299.676025390625 
8088 1 1 132.91908264160156 121.4286880493164 5.016781330108643 
8089 1 1 205.78848266601562 146.4557647705078 157.89891052246094 
8090 1 1 217.8865509033203 194.5277557373047 66.19741821289062 
8091 1 1 4.041011810302734 209.30380249023438 18.488588333129883 
8092 1 1 11.821535110473633 101.28507995605469 0.020998787134885788 
8093 1 1 84.05948638916016 121.9761734008789 6.464234828948975 
8094 1 1 133.85525512695312 244.2688446044922 273.5827331542969 
8095 1 1 75.9137191772461 12.418611526489258 33.911537170410156 
8096 1 1 40.010711669921875 351.852294921875 85.19783020019531 
8097 1 1 35.819271087646484 19.1591854095459 50.709373474121094 
8098 1 1 229.40658569335938 307.8554992675781 48.29764938354492 
8099 1 1 0.05884034186601639 6.481004238128662 6.0951738357543945 
8100 1 1 333.7676696777344 4.747813701629639 236.8800506591797 
8101 1 1 352.4497375488281 28.5526123046875 9.110305786132812 
8102 1 1 83.51188659667969 214.82473754882812 26.58856201171875 
8103 1 1 96.80485534667969 8.012041091918945 7.026553153991699 
8104 1 1 0.12016858160495758 0.7318170070648193 21.80124282836914 
8105 1 1 120.08833312988281 72.20932006835938 319.6974182128906 
8106 1 1 275.0617980957031 322.06475830078125 115.6385498046875 
8107 1 1 123.38160705566406 2.192458152770996 1.2729922533035278 
8108 1 1 14.388795852661133 97.37406921386719 67.20401000976562 
8109 1 1 7.994772434234619 8.619365692138672 251.7432098388672 
8110 1 1 13.84607219696045 103.61531066894531 60.45208740234375 
8111 1 1 63.98493194580078 61.92755126953125 169.31015014648438 
8112 1 1 3.527348041534424 67.68649291992188 355.27825927734375 
8113 1 1 16.066219329833984 0.09469360113143921 347.505615234375 
8114 1 1 97.67350769042969 52.40523147583008 5.354743957519531 
8115 1 1 328.9634094238281 143.97474670410156 204.3124542236328 
8116 1 1 3.8163743019104004 213.20321655273438 26.813262939453125 
8117 1 1 89.40522766113281 224.39242553710938 64.24250030517578 
8118 1 1 57.67949295043945 200.671142578125 14.473299026489258 
8119 1 1 251.56570434570312 165.3656005859375 98.35865020751953 
8120 1 1 168.14329528808594 80.61241912841797 20.94891357421875 
8121 1 1 230.48855590820312 100.41537475585938 48.2435417175293 
8122 1 1 9.636917114257812 0.6328848600387573 8.937527656555176 
8123 1 1 177.25698852539062 152.6446990966797 165.294677734375 
8124 1 1 227.43783569335938 2.3817946910858154 4.967769622802734 
8125 1 1 47.563358306884766 61.703697204589844 255.05712890625 
8126 1 1 278.8285217285156 77.44652557373047 10.849878311157227 
8127 1 1 0.3931448757648468 70.40885925292969 111.9906997680664 
8128 1 1 338.5486755371094 8.202287673950195 74.63740539550781 
8129 1 1 121.57872009277344 12.59058952331543 100.66871643066406 
8130 1 1 317.2638854980469 61.79133987426758 0.18159820139408112 
8131 1 1 200.21194458007812 5.691576957702637 157.04635620117188 
8132 1 1 5.235373497009277 304.59716796875 23.962106704711914 
8133 1 1 24.251327514648438 6.456030368804932 92.50576782226562 
8134 1 1 13.385103225708008 158.10986328125 56.34885787963867 
8135 1 1 172.23196411132812 296.31158447265625 1.925428032875061 
8136 1 1 158.89523315429688 282.85791015625 51.60947799682617 
8137 1 1 176.97769165039062 129.71942138671875 9.586996078491211 
8138 1 1 106.87899017333984 91.71472930908203 83.36585998535156 
8139 1 1 316.31414794921875 221.01705932617188 164.7422332763672 
8140 1 1 319.58514404296875 0.016804669052362442 348.38385009765625 
8141 1 1 8.516691207885742 184.04356384277344 207.7886505126953 
8142 1 1 256.4111328125 104.3797378540039 345.5173034667969 
8143 1 1 17.219013214111328 67.6329116821289 45.578922271728516 
8144 1 1 196.39390563964844 96.83479309082031 203.28366088867188 
8145 1 1 66.16699981689453 117.87464904785156 157.93104553222656 
8146 1 1 27.782983779907227 131.01724243164062 75.10774230957031 
8147 1 1 29.59307289123535 24.54013442993164 247.34359741210938 
8148 1 1 203.43624877929688 93.83523559570312 3.3173012733459473 
8149 1 1 0.2099914252758026 0.02784576639533043 128.07254028320312 
8150 1 1 70.72154235839844 38.595558166503906 150.31996154785156 
8151 1 1 218.1854705810547 193.70901489257812 37.660606384277344 
8152 1 1 13.613703727722168 0.5289592742919922 89.85682678222656 
8153 1 1 5.658013343811035 172.6033172607422 0.08259765803813934 
8154 1 1 115.61837005615234 296.5348815917969 36.672386169433594 
8155 1 1 11.249441146850586 24.893756866455078 15.915800094604492 
8156 1 1 227.634521484375 224.99203491210938 20.282859802246094 
8157 1 1 49.33484649658203 19.694171905517578 300.20635986328125 
8158 1 1 60.93280029296875 212.26754760742188 184.8874053955078 
8159 1 1 197.65496826171875 197.36439514160156 285.8988037109375 
8160 1 1 320.59344482421875 19.090993881225586 110.7182388305664 
8161 1 1 253.0275421142578 86.10092163085938 1.7589797973632812 
8162 1 1 3.1882872581481934 89.73332214355469 113.2880859375 
8163 1 1 2.9554128646850586 9.079848289489746 161.07571411132812 
8164 1 1 0.015640228986740112 319.64007568359375 20.04300880432129 
8165 1 1 151.47555541992188 278.1225891113281 8.665616989135742 
8166 1 1 22.245861053466797 24.339542388916016 8.775806427001953 
8167 1 1 2.2590739727020264 235.9552459716797 268.8943786621094 
8168 1 1 62.297149658203125 184.31265258789062 5.3509931564331055 
8169 1 1 274.7109069824219 119.79302978515625 280.2063903808594 
8170 1 1 17.693593978881836 14.624458312988281 12.141493797302246 
8171 1 1 124.70039367675781 152.72763061523438 31.719125747680664 
8172 1 1 64.17282104492188 60.601722717285156 22.625028610229492 
8173 1 1 28.98357582092285 276.5423583984375 0.444108247756958 
8174 1 1 12.061166763305664 5.989989280700684 56.131919860839844 
8175 1 1 149.94435119628906 154.3676300048828 12.349026679992676 
8176 1 1 301.91339111328125 163.00743103027344 164.53900146484375 
8177 1 1 21.59250831604004 18.811891555786133 1.2340019941329956 
8178 1 1 2.4011173248291016 183.9380645751953 135.75540161132812 
8179 1 1 170.4546356201172 1.4492285251617432 194.4877166748047 
8180 1 1 16.61349868774414 295.2702941894531 55.19050979614258 
8181 1 1 251.7676544189453 312.2649841308594 76.89356994628906 
8182 1 1 2.407271146774292 0.6890645027160645 108.8968734741211 
8183 1 1 117.96940612792969 40.54478073120117 25.677108764648438 
8184 1 1 130.10552978515625 159.01397705078125 12.290486335754395 
8185 1 1 251.5090789794922 202.86477661132812 3.29382061958313 
8186 1 1 125.67903900146484 30.9140682220459 91.00398254394531 
8187 1 1 85.91663360595703 258.87347412109375 100.6741943359375 
8188 1 1 309.74517822265625 10.848304748535156 1.0138670206069946 
8189 1 1 3.114570140838623 261.8023986816406 16.432247161865234 
8190 1 1 108.42189025878906 288.648193359375 6.834439754486084 
8191 1 1 70.77425384521484 9.532936096191406 71.21778869628906 
8192 1 1 67.10614776611328 342.4916687011719 157.0412139892578 
8193 1 1 87.9916763305664 56.23646926879883 17.16435432434082 
8194 1 1 314.34417724609375 4.1729108488652855e-05 288.5506591796875 
8195 1 1 102.52391052246094 0.6979126930236816 177.19747924804688 
8196 1 1 37.980499267578125 5.339993000030518 246.3482666015625 
8197 1 1 69.42705535888672 138.40811157226562 162.22540283203125 
8198 1 1 236.57662963867188 210.21200561523438 23.319656372070312 
8199 1 1 8.106256484985352 89.67889404296875 1.4904729127883911 
8200 1 1 0.728397011756897 28.67367935180664 123.4527816772461 
8201 1 1 333.764892578125 199.52857971191406 199.17465209960938 
8202 1 1 0.5727642774581909 269.9104919433594 99.3386001586914 
8203 1 1 0.0022022367920726538 164.36915588378906 55.00104522705078 
8204 1 1 41.84626388549805 140.88638305664062 15.495512008666992 
8205 1 1 145.5657196044922 40.329994201660156 268.52593994140625 
8206 1 1 34.036521911621094 295.5869140625 16.603635787963867 
8207 1 1 151.59976196289062 26.366466522216797 28.828655242919922 
8208 1 1 175.88467407226562 0.23722490668296814 217.6381072998047 
8209 1 1 22.635345458984375 289.9106750488281 211.22152709960938 
8210 1 1 152.9905548095703 320.612548828125 75.47437286376953 
8211 1 1 135.90011596679688 143.1747589111328 17.20509910583496 
8212 1 1 138.70884704589844 11.107110977172852 40.2053108215332 
8213 1 1 18.296672821044922 8.048542022705078 6.53406286239624 
8214 1 1 100.43403625488281 35.73969650268555 353.8478088378906 
8215 1 1 36.49110794067383 225.21505737304688 221.73092651367188 
8216 1 1 150.54965209960938 293.0320129394531 97.35279083251953 
8217 1 1 251.1868896484375 106.89739990234375 65.57306671142578 
8218 1 1 21.134052276611328 204.52134704589844 162.61619567871094 
8219 1 1 166.42672729492188 9.475746154785156 28.777435302734375 
8220 1 1 10.272197723388672 239.094482421875 36.92058181762695 
8221 1 1 5.849778175354004 24.737396240234375 12.794357299804688 
8222 1 1 29.96431541442871 322.27362060546875 54.782752990722656 
8223 1 1 62.3494873046875 134.3707733154297 229.2901153564453 
8224 1 1 1.1596770286560059 337.9005126953125 217.99172973632812 
8225 1 1 146.31944274902344 52.4532356262207 318.82318115234375 
8226 1 1 251.19253540039062 292.0885009765625 103.96334075927734 
8227 1 1 18.716747283935547 125.60845947265625 21.175920486450195 
8228 1 1 226.9326629638672 21.439661026000977 341.6474304199219 
8229 1 1 0.001193786971271038 30.39304542541504 31.316539764404297 
8230 1 1 291.6946105957031 67.44405364990234 289.7406311035156 
8231 1 1 18.351451873779297 55.926666259765625 41.80644607543945 
8232 1 1 121.3943862915039 42.07324981689453 10.977898597717285 
8233 1 1 67.89488983154297 214.3939666748047 19.363298416137695 
8234 1 1 49.055328369140625 6.304375648498535 124.198974609375 
8235 1 1 36.329864501953125 116.17118072509766 15.856074333190918 
8236 1 1 208.11282348632812 47.50676727294922 267.44329833984375 
8237 1 1 12.972053527832031 111.04145812988281 113.42658996582031 
8238 1 1 184.48574829101562 12.605292320251465 6.362457752227783 
8239 1 1 6.3773088455200195 324.3547058105469 140.88729858398438 
8240 1 1 70.0925521850586 124.9067153930664 212.09732055664062 
8241 1 1 179.39166259765625 245.15780639648438 138.56356811523438 
8242 1 1 314.9106750488281 19.881900787353516 0.3834182918071747 
8243 1 1 82.57362365722656 17.929738998413086 329.23748779296875 
8244 1 1 0.00670270761474967 125.97137451171875 246.02053833007812 
8245 1 1 191.754150390625 337.6858215332031 18.29547691345215 
8246 1 1 209.9459686279297 52.53308868408203 43.1284065246582 
8247 1 1 7.927699089050293 338.2025146484375 138.37155151367188 
8248 1 1 308.6881103515625 3.06459379196167 257.90423583984375 
8249 1 1 319.62115478515625 177.2199249267578 2.011817455291748 
8250 1 1 201.71058654785156 198.7999725341797 254.3904571533203 
8251 1 1 0.18856872618198395 14.944051742553711 267.33734130859375 
8252 1 1 28.754323959350586 225.2806396484375 297.1488037109375 
8253 1 1 10.16681957244873 105.4352035522461 4.752530097961426 
8254 1 1 56.379051208496094 53.86042022705078 175.34996032714844 
8255 1 1 0.9285051226615906 264.5965576171875 3.785508632659912 
8256 1 1 16.667863845825195 7.969272613525391 258.7299499511719 
8257 1 1 11.814210891723633 14.870546340942383 92.2542724609375 
8258 1 1 74.99341583251953 103.6563720703125 282.3165588378906 
8259 1 1 205.2185516357422 217.1719207763672 29.502344131469727 
8260 1 1 351.0726013183594 32.94286346435547 79.63520812988281 
8261 1 1 16.664613723754883 2.7342441082000732 205.07894897460938 
8262 1 1 31.174423217773438 3.051400899887085 0.14057657122612 
8263 1 1 303.6922912597656 358.18463134765625 49.41935729980469 
8264 1 1 0.8763400912284851 241.9023895263672 313.6554260253906 
8265 1 1 8.369607925415039 75.6931381225586 53.607322692871094 
8266 1 1 66.69288635253906 93.81439208984375 1.5193413496017456 
8267 1 1 0.00019385735504329205 0.16112446784973145 5.285329341888428 
8268 1 1 224.3474884033203 62.939613342285156 84.4515609741211 
8269 1 1 16.88278579711914 197.01229858398438 132.5816192626953 
8270 1 1 0.19966933131217957 6.042793273925781 1.6628644466400146 
8271 1 1 3.450993299484253 0.7606266140937805 0.6775215268135071 
8272 1 1 143.5830078125 121.32735443115234 267.50390625 
8273 1 1 50.63372039794922 242.40872192382812 40.00750732421875 
8274 1 1 78.90264892578125 133.54226684570312 2.637906074523926 
8275 1 1 6.030190944671631 247.05734252929688 85.55642700195312 
8276 1 1 347.5395202636719 214.58572387695312 151.79421997070312 
8277 1 1 278.34674072265625 210.9025421142578 357.8641357421875 
8278 1 1 152.28346252441406 46.92074966430664 120.81436920166016 
8279 1 1 36.878360748291016 0.9507901072502136 64.29859161376953 
8280 1 1 250.6465606689453 1.3002238273620605 0.4128223955631256 
8281 1 1 112.3275146484375 85.05799102783203 33.13964080810547 
8282 1 1 5.6697893142700195 97.24241638183594 221.9280242919922 
8283 1 1 78.8017807006836 350.44598388671875 7.744784355163574 
8284 1 1 58.928863525390625 315.79559326171875 96.50762176513672 
8285 1 1 9.0951509475708 0.37983086705207825 263.5986328125 
8286 1 1 92.41522216796875 1.1854175329208374 339.8395690917969 
8287 1 1 142.73150634765625 24.57990074157715 81.30657196044922 
8288 1 1 23.07248306274414 224.5023956298828 0.39294975996017456 
8289 1 1 329.3135681152344 25.94841957092285 72.54454040527344 
8290 1 1 19.18055534362793 250.59292602539062 152.6318817138672 
8291 1 1 208.983154296875 16.090490341186523 79.12705993652344 
8292 1 1 173.06210327148438 11.229818344116211 54.08208084106445 
8293 1 1 64.11228942871094 106.19795989990234 216.17880249023438 
8294 1 1 321.73809814453125 199.73764038085938 15.692611694335938 
8295 1 1 160.76416015625 329.51348876953125 10.985405921936035 
8296 1 1 179.6039581298828 7.13083553314209 151.64105224609375 
8297 1 1 140.64566040039062 69.63833618164062 41.083194732666016 
8298 1 1 178.58485412597656 322.4510803222656 10.752286911010742 
8299 1 1 126.1399154663086 109.66851806640625 137.46495056152344 
8300 1 1 194.4307861328125 127.72596740722656 50.04289627075195 
8301 1 1 53.192359924316406 79.09211730957031 49.34445571899414 
8302 1 1 46.944664001464844 59.53528594970703 206.8167724609375 
8303 1 1 313.1005859375 0.6327217817306519 275.7796325683594 
8304 1 1 221.5363006591797 36.30885314941406 349.0262756347656 
8305 1 1 115.43487548828125 185.28387451171875 287.1138610839844 
8306 1 1 93.93098449707031 47.572357177734375 4.859836101531982 
8307 1 1 38.21204376220703 1.1632262468338013 131.22610473632812 
8308 1 1 30.711217880249023 164.63157653808594 35.01485824584961 
8309 1 1 174.5705108642578 251.64047241210938 11.788012504577637 
8310 1 1 30.7265567779541 59.120208740234375 255.33993530273438 
8311 1 1 176.75396728515625 53.38140106201172 1.6823253631591797 
8312 1 1 1.4206087589263916 179.29588317871094 287.92266845703125 
8313 1 1 1.9858157634735107 296.85772705078125 273.1926574707031 
8314 1 1 71.57012939453125 103.0725326538086 126.41117095947266 
8315 1 1 7.542361259460449 137.68997192382812 168.40650939941406 
8316 1 1 63.16364288330078 345.910400390625 130.7230224609375 
8317 1 1 12.825175285339355 70.72657012939453 25.25808334350586 
8318 1 1 1.1199856996536255 43.08228302001953 311.5545349121094 
8319 1 1 1.6647037267684937 168.98069763183594 336.99957275390625 
8320 1 1 140.2729949951172 82.58594512939453 8.204692840576172 
8321 1 1 79.54412078857422 194.13392639160156 6.640933990478516 
8322 1 1 237.2080535888672 305.8088684082031 222.40744018554688 
8323 1 1 104.22978210449219 56.98823165893555 6.727136135101318 
8324 1 1 144.40579223632812 49.831947326660156 47.803775787353516 
8325 1 1 103.2087173461914 0.2072146236896515 290.83734130859375 
8326 1 1 123.5038070678711 72.51599884033203 34.43507385253906 
8327 1 1 9.508973121643066 39.747196197509766 239.53274536132812 
8328 1 1 73.09425354003906 273.48272705078125 211.39144897460938 
8329 1 1 70.5780029296875 142.8648223876953 131.7627716064453 
8330 1 1 136.7213134765625 76.31712341308594 242.2316436767578 
8331 1 1 11.873187065124512 318.47735595703125 61.549659729003906 
8332 1 1 265.7693786621094 158.1803741455078 1.9223124980926514 
8333 1 1 176.7334747314453 146.9139862060547 15.749778747558594 
8334 1 1 291.7814636230469 186.26947021484375 146.751708984375 
8335 1 1 27.2711181640625 172.04261779785156 171.9671173095703 
8336 1 1 3.217479705810547 333.6687927246094 77.21961975097656 
8337 1 1 270.32440185546875 52.618736267089844 23.132793426513672 
8338 1 1 158.9231414794922 349.1006774902344 9.943408966064453 
8339 1 1 181.9704132080078 189.28414916992188 64.30101013183594 
8340 1 1 42.96198272705078 47.329734802246094 127.65922546386719 
8341 1 1 46.862510681152344 0.4606330990791321 320.083740234375 
8342 1 1 82.04377746582031 36.001060485839844 141.2355194091797 
8343 1 1 158.24998474121094 15.929346084594727 41.18592071533203 
8344 1 1 0.008691592141985893 36.85487747192383 3.8663742542266846 
8345 1 1 14.92565631866455 120.9169692993164 197.77157592773438 
8346 1 1 50.62019348144531 324.88720703125 177.9317169189453 
8347 1 1 246.9252471923828 359.57110595703125 17.280397415161133 
8348 1 1 41.58454132080078 6.274020671844482 276.14654541015625 
8349 1 1 11.392457962036133 247.3336944580078 12.37645149230957 
8350 1 1 46.360260009765625 26.448196411132812 180.97799682617188 
8351 1 1 24.15198516845703 17.285472869873047 168.9931182861328 
8352 1 1 198.79147338867188 165.57080078125 131.99716186523438 
8353 1 1 209.42172241210938 132.7989959716797 350.5328369140625 
8354 1 1 110.8141860961914 161.31307983398438 84.01988983154297 
8355 1 1 3.860095977783203 0.3103276789188385 85.1095199584961 
8356 1 1 66.54854583740234 13.763897895812988 310.34381103515625 
8357 1 1 118.79127502441406 321.8877258300781 192.59837341308594 
8358 1 1 138.73294067382812 325.937744140625 228.86630249023438 
8359 1 1 259.5743713378906 290.6133117675781 3.7164294719696045 
8360 1 1 128.05184936523438 85.6387710571289 2.043947458267212 
8361 1 1 33.8343620300293 184.77122497558594 86.2729721069336 
8362 1 1 87.41796875 57.299400329589844 40.55133819580078 
8363 1 1 342.6109924316406 25.812082290649414 249.5244140625 
8364 1 1 239.9336700439453 263.9199523925781 107.12422180175781 
8365 1 1 38.92101287841797 1.2924855947494507 0.0013124678516760468 
8366 1 1 3.913233995437622 117.96702575683594 355.6318054199219 
8367 1 1 0.10365835577249527 225.44070434570312 299.48907470703125 
8368 1 1 16.51259994506836 12.74480152130127 155.42892456054688 
8369 1 1 142.6138153076172 36.93043518066406 64.63512420654297 
8370 1 1 163.52407836914062 82.54375457763672 190.0526123046875 
8371 1 1 299.6581115722656 201.5841522216797 206.1912078857422 
8372 1 1 226.6332244873047 56.75050735473633 97.26580047607422 
8373 1 1 32.103172302246094 124.0079345703125 227.1857452392578 
8374 1 1 7.618272304534912 39.57963180541992 0.7895164489746094 
8375 1 1 257.8998107910156 0.23112133145332336 350.50189208984375 
8376 1 1 63.89815139770508 175.456298828125 22.643461227416992 
8377 1 1 157.05801391601562 0.8952386975288391 172.44419860839844 
8378 1 1 7.3574934005737305 185.27333068847656 106.17523193359375 
8379 1 1 74.63763427734375 118.06011962890625 261.377197265625 
8380 1 1 50.976104736328125 264.76849365234375 189.62220764160156 
8381 1 1 36.68283462524414 78.78699493408203 42.08749008178711 
8382 1 1 9.252992630004883 9.928525924682617 210.7274169921875 
8383 1 1 17.865070343017578 134.0674285888672 301.4106140136719 
8384 1 1 38.03108596801758 186.61270141601562 11.945189476013184 
8385 1 1 2.0779316425323486 22.630502700805664 283.4101867675781 
8386 1 1 1.8215153217315674 184.55064392089844 327.7974853515625 
8387 1 1 200.3021697998047 32.85883712768555 40.534088134765625 
8388 1 1 53.916595458984375 196.07040405273438 209.40652465820312 
8389 1 1 203.64376831054688 19.399805068969727 41.43277359008789 
8390 1 1 274.8834533691406 42.503746032714844 4.695488929748535 
8391 1 1 48.811946868896484 144.9669647216797 150.89144897460938 
8392 1 1 65.14501190185547 215.1388702392578 83.03440856933594 
8393 1 1 233.6168212890625 37.596351623535156 8.306941986083984 
8394 1 1 319.5179138183594 339.67138671875 1.0734531879425049 
8395 1 1 227.8778839111328 108.46954345703125 65.16156768798828 
8396 1 1 13.948991775512695 292.20758056640625 286.8118896484375 
8397 1 1 54.660430908203125 52.857826232910156 297.10205078125 
8398 1 1 0.09840121865272522 68.15616607666016 348.0088195800781 
8399 1 1 6.692208290100098 324.75762939453125 178.3467254638672 
8400 1 1 0.6044953465461731 109.66349029541016 84.3396987915039 
8401 1 1 279.8027038574219 108.25090026855469 13.939054489135742 
8402 1 1 326.02862548828125 254.2030792236328 158.039306640625 
8403 1 1 5.38572359085083 249.2152557373047 37.15674591064453 
8404 1 1 79.4115219116211 190.14305114746094 40.97940444946289 
8405 1 1 10.387813568115234 238.34207153320312 234.1431121826172 
8406 1 1 356.34356689453125 68.7033462524414 255.1910858154297 
8407 1 1 325.60516357421875 332.2947692871094 28.015064239501953 
8408 1 1 37.692626953125 324.61614990234375 212.05307006835938 
8409 1 1 194.6171417236328 282.05426025390625 25.186861038208008 
8410 1 1 260.34356689453125 17.981409072875977 261.772705078125 
8411 1 1 55.2847900390625 27.19399070739746 16.981765747070312 
8412 1 1 122.87813568115234 135.12428283691406 130.17654418945312 
8413 1 1 12.38327693939209 80.43510437011719 117.44384765625 
8414 1 1 8.288636207580566 3.0578649044036865 175.39540100097656 
8415 1 1 88.6215591430664 217.8516845703125 124.60848236083984 
8416 1 1 333.899169921875 93.212646484375 44.83403778076172 
8417 1 1 11.04903793334961 236.5988311767578 19.707866668701172 
8418 1 1 124.9454116821289 55.265419006347656 0.14051777124404907 
8419 1 1 243.65188598632812 44.84654235839844 4.920507907867432 
8420 1 1 218.67910766601562 185.4697265625 41.420860290527344 
8421 1 1 14.372912406921387 319.2755126953125 304.82568359375 
8422 1 1 338.542724609375 2.110443115234375 46.075523376464844 
8423 1 1 314.6396789550781 193.07754516601562 5.244756698608398 
8424 1 1 11.309523582458496 0.16391196846961975 285.98004150390625 
8425 1 1 19.212711334228516 55.54389572143555 6.0512237548828125 
8426 1 1 252.49826049804688 21.38102912902832 81.49075317382812 
8427 1 1 110.24267578125 17.476943969726562 250.7162322998047 
8428 1 1 79.30982971191406 246.9330596923828 194.65443420410156 
8429 1 1 1.223803997039795 277.735595703125 93.15293884277344 
8430 1 1 19.62525749206543 7.328812599182129 166.15115356445312 
8431 1 1 46.05027389526367 150.81874084472656 95.87553405761719 
8432 1 1 37.03914260864258 20.598596572875977 292.1124572753906 
8433 1 1 6.705970764160156 290.22674560546875 155.66583251953125 
8434 1 1 5.705048084259033 25.638248443603516 147.82664489746094 
8435 1 1 120.47813415527344 51.04560089111328 238.93264770507812 
8436 1 1 313.8031005859375 0.021298063918948174 42.298553466796875 
8437 1 1 56.44816970825195 27.038345336914062 61.5900764465332 
8438 1 1 72.9679946899414 48.041343688964844 217.7482452392578 
8439 1 1 34.047306060791016 285.6207275390625 232.67031860351562 
8440 1 1 3.8044590950012207 54.204254150390625 216.28958129882812 
8441 1 1 300.93505859375 318.94390869140625 104.49764251708984 
8442 1 1 140.30160522460938 22.849775314331055 142.99513244628906 
8443 1 1 203.7040252685547 50.048667907714844 54.365516662597656 
8444 1 1 156.08343505859375 11.681168556213379 127.39945983886719 
8445 1 1 51.617835998535156 143.7752685546875 262.51361083984375 
8446 1 1 186.84555053710938 5.054137229919434 22.968578338623047 
8447 1 1 260.0414123535156 270.77557373046875 2.5925230979919434 
8448 1 1 17.49057388305664 1.6296465396881104 55.758018493652344 
8449 1 1 125.50752258300781 242.11434936523438 5.551882743835449 
8450 1 1 217.71133422851562 244.23318481445312 84.5202407836914 
8451 1 1 112.67696380615234 142.4613494873047 44.78920364379883 
8452 1 1 271.17327880859375 13.968164443969727 3.174043893814087 
8453 1 1 347.0504150390625 131.5440216064453 65.65923309326172 
8454 1 1 78.85696411132812 26.734539031982422 9.944998741149902 
8455 1 1 40.74018096923828 15.825212478637695 101.54972076416016 
8456 1 1 5.331778526306152 225.9810028076172 3.1247546672821045 
8457 1 1 84.12540435791016 0.08860589563846588 313.970947265625 
8458 1 1 246.96005249023438 0.0009247650159522891 108.15086364746094 
